Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product HS Code,Product Origin Country,Product MID Code,Product Material,Shipping Profile Id,Product Sales Channel 1,Product Collection Id,Product Type Id,Product Tag 1,Product Discountable,Product External Id,Variant Id,Variant Title,Variant SKU,Variant Barcode,Variant Allow Backorder,Variant Manage Inventory,Variant Weight,Variant Length,Variant Width,Variant Height,Variant HS Code,Variant Origin Country,Variant MID Code,Variant Material,Variant Price AUD,Variant Option 1 Name,Variant Option 1 Value,Product Image 1 Url,Product Category 1
,110-rfloxa-hawk31-black-max-front-fork-60lbs-203mm-travel,RFLOXA Hawk31 Black Max Front Fork 60lbs 203mm Travel,,,published,https://ebmx.com.au/wp-content/uploads/2025/02/ezgif.com-webp-to-png-converter-17.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,1440.91,Default,Default,https://ebmx.com.au/wp-content/uploads/2025/02/ezgif.com-webp-to-png-converter-17.png,pcat_01KWD5A25D7B28TNR3XW737N9G
,111-surron-hyperbee-72v-model-in-stock-now,SurRon Hyperbee 72v Model (In Stock Now),,VIP Motor Courier Service Available – Please Contact Us for More Information,published,https://ebmx.com.au/wp-content/uploads/2025/02/14da7bb1-7374-4230-b10c-63956645ff52.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,4081.82,Default,Default,https://ebmx.com.au/wp-content/uploads/2025/02/14da7bb1-7374-4230-b10c-63956645ff52.png,pcat_01KWD5AAM06XPYTY499EY7C57F
,112-edb-competition-brake-pads-for-ultra-bee,EDB Competition Brake Pads for Ultra Bee,,"Please be aware, if you are replacing both the front and rear brake pads, you will need to buy two sets. If you are only",published,https://ebmx.com.au/wp-content/uploads/2025/01/E-MU-AC19-XX-X-EBMX-Competition-Brake-Pads-for-Ultra-Bee.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,81.82,Default,Default,https://ebmx.com.au/wp-content/uploads/2025/01/E-MU-AC19-XX-X-EBMX-Competition-Brake-Pads-for-Ultra-Bee.jpg,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
,113-e-ride-pro-sr-off-road-available-now,E-Ride Pro SR Off-Road (Available Now),,VIP Motor Courier Service Available – Please Contact Us for More Information,published,https://ebmx.com.au/wp-content/uploads/2025/01/WhatsApp-Image-2025-04-11-at-15.26.45_effdc06b.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,8726.36,Default,Default,https://ebmx.com.au/wp-content/uploads/2025/01/WhatsApp-Image-2025-04-11-at-15.26.45_effdc06b.jpg,pcat_01KWD5BH4CM3P12F11N4EPX6ZM
,114-e-ride-pro-ss-3-0-off-road-available-now,E RIDE PRO SS 3.0 OFF ROAD (Available Now),,VIP Motor Courier Service Available – Please Contact Us for More Information,published,https://ebmx.com.au/wp-content/uploads/2025/01/ezgif.com-webp-to-png-converter-14.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,7544.55,Default,Default,https://ebmx.com.au/wp-content/uploads/2025/01/ezgif.com-webp-to-png-converter-14.png,pcat_01KWD5BH4CM3P12F11N4EPX6ZM
,115-engine-brake-paddle-lever-carbon-fibre,Engine Brake Paddle Lever (Carbon Fibre),,,published,https://ebmx.com.au/wp-content/uploads/2025/01/WhatsApp-Image-2025-01-20-at-10.47.23_b8bad4d6.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,117.27,Default,Default,https://ebmx.com.au/wp-content/uploads/2025/01/WhatsApp-Image-2025-01-20-at-10.47.23_b8bad4d6.jpg,pcat_01KWD5A25D7B28TNR3XW737N9G
,116-21-black-rim-black-hub-surron-lbx-front-wheel,21″ Black Rim / Black Hub SurRon LBX Front Wheel,,,published,https://ebmx.com.au/wp-content/uploads/2023/05/21-Front-Wheel.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,440,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/05/21-Front-Wheel.jpg,pcat_01KWD5B7RQR3VM98DJ6JX3EYG9
,117-edb-xlb-60-race-motor-air-cooled-black-only-available-other-colo,EDB XLB-60 Race Motor (Air Cooled) (Black Only Available – Other Colours Contact Us),,This Motor is only compatible with the EBMX X-9000 Controller. This is not compatible with the OEM Controller or any oth,published,https://ebmx.com.au/wp-content/uploads/2025/01/EBMX-XLB-60-RACE-Motor-Air-Cooled-1.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,2185,Default,Default,https://ebmx.com.au/wp-content/uploads/2025/01/EBMX-XLB-60-RACE-Motor-Air-Cooled-1.png,pcat_01KWD5BRXDKCH35B8B41A2FDGJ
,118-lbx-upgrade-axle-pivot-shaft-titanium,LBX Upgrade Axle Pivot Shaft (Titanium),,,published,https://ebmx.com.au/wp-content/uploads/2024/12/ezgif.com-webp-to-png-converter-16.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,54,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/12/ezgif.com-webp-to-png-converter-16.png,pcat_01KWD5A25D7B28TNR3XW737N9G
,119-light-bee-race-harness-v3-x-9000-compatible,Light Bee Race Harness (V3 X-9000 Compatible),,"Please Note: This is not compatible with the V2 X-9000 Controllers. If you are unsure what Controller you have, please c",published,https://ebmx.com.au/wp-content/uploads/2024/12/E-PU-AA51-XX-LB-X-9000_V3-SurRon-Light-Bee-Race-Harness.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,175,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/12/E-PU-AA51-XX-LB-X-9000_V3-SurRon-Light-Bee-Race-Harness.png,pcat_01KWD5BRXDKCH35B8B41A2FDGJ
,120-ultra-bee-oem-motor-50-off,Ultra Bee OEM Motor (50% Off),,"Brand New Ultra Bee OEM Batteries, Motors and Controllers are Available, contact us if you want to bundle an OEM Battery",published,https://ebmx.com.au/wp-content/uploads/2024/11/ezgif.com-webp-to-png-converter-8.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,1135.86,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/11/ezgif.com-webp-to-png-converter-8.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,121-oem-ultra-bee-battery-in-stock-now,OEM Ultra Bee Battery (In Stock Now),,"Brand New Ultra Bee OEM Batteries, Motors and Controllers are Available, contact us if you want to bundle an OEM Battery",published,https://ebmx.com.au/wp-content/uploads/2024/11/ezgif.com-webp-to-png-converter-7.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,3809.54,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/11/ezgif.com-webp-to-png-converter-7.png,pcat_01KWD5B62V10PH3CKGCYQAJTMR
,122-warrior-kids-sx-e500-electric-bike-special-order-contact-us,WARRIOR KIDS SX-E500 Electric Bike (Special Order – Contact Us),,,published,https://ebmx.com.au/wp-content/uploads/2024/11/RFN-SXE500-RedBlue3.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,1726.36,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/11/RFN-SXE500-RedBlue3.png,pcat_01KWD5AAM06XPYTY499EY7C57F
,123-rfn-evo-racing-20-electric-bike-special-order-contact-us,RFN EVO RACING 20″ ELECTRIC BIKE – (Special Order – Contact Us),,,published,https://ebmx.com.au/wp-content/uploads/2024/11/ezgif.com-webp-to-png-converter-5.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,2180.91,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/11/ezgif.com-webp-to-png-converter-5.png,pcat_01KWD5AAM06XPYTY499EY7C57F
,124-ultra-bee-r-on-road-harness-brackets-for-the-version-2-x-9000-ca,Ultra Bee-R (On-Road) Harness & Brackets for the Version 2 X-9000 (Canbus Compatible),,Please only purchase this if you have a V2 Controller. This is not compatible with the new V3 Controllers.,published,https://ebmx.com.au/wp-content/uploads/2024/10/WhatsApp-Image-2024-10-30-at-16.01.17_c71e27d2.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,445,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/10/WhatsApp-Image-2024-10-30-at-16.01.17_c71e27d2.jpg,pcat_01KWD5BEK4CNJN5RCG0RJRDEWT
,125-ultra-bee-oem-charger,Ultra Bee OEM Charger,,,published,https://ebmx.com.au/wp-content/uploads/2024/10/s-l1200.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,431.82,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/10/s-l1200.png,pcat_01KWD5B62V10PH3CKGCYQAJTMR
,126-surron-lbx-oem-battery-loom,SurRon LBX OEM Battery Loom,,,published,https://ebmx.com.au/wp-content/uploads/2024/10/WhatsApp-Image-2024-10-22-at-09.56.36_be82a5e5.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,120,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/10/WhatsApp-Image-2024-10-22-at-09.56.36_be82a5e5.jpg,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,127-talaria-xxx-74v-44ah-street-race-special-order-only,Talaria XXX 74v 44ah Street Race (Special Order Only),,,published,https://ebmx.com.au/wp-content/uploads/2024/10/X7444-1.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,2000,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/10/X7444-1.jpg,pcat_01KWD5B62V10PH3CKGCYQAJTMR
,128-ride-longer-72v-63ah-lbx-battery-compatible-with-surron-light-be,Ride Longer 72v 63ah LBX Battery (Compatible with SurRon Light Bee),,,published,https://ebmx.com.au/wp-content/uploads/2024/12/WhatsApp-Image-2024-12-04-at-10.16.15_48bf5546.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,3000,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/12/WhatsApp-Image-2024-12-04-at-10.16.15_48bf5546.jpg,pcat_01KWD5B62V10PH3CKGCYQAJTMR
,129-lbx-headset-frame-brace,LBX Headset Frame Brace,,,published,https://ebmx.com.au/wp-content/uploads/2024/09/Headset-Stiffener.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,40,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/09/Headset-Stiffener.jpg,pcat_01KWD5A25D7B28TNR3XW737N9G
,130-bc351-display-protective-cnc-casing-choose-colour,BC351 Display Protective CNC Casing (Choose Colour),,,published,https://ebmx.com.au/wp-content/uploads/2024/09/E-PU-AA33-BK-X-EBMX-Case-for-BC351-Display.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,118,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/09/E-PU-AA33-BK-X-EBMX-Case-for-BC351-Display.png,pcat_01KWD5BRXDKCH35B8B41A2FDGJ
,131-bc351-display-ultra-bee-drop-in-mount,BC351 Display Ultra Bee Drop-in Mount,,,published,https://ebmx.com.au/wp-content/uploads/2024/09/EBMX-Display-Ultra-Bee-Drop-in-Mount-excludes-display.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/09/EBMX-Display-Ultra-Bee-Drop-in-Mount-excludes-display.png,pcat_01KWD5BC1WZK9WCE9GNXRMHG97
,132-bc351-display-for-edb-controller,BC351 Display for EDB Controller,,Note: This is not compatible with the regular V3 Ultra Bee Harness. For Ultra Bee Functionality you will need a V3 Ultra,published,https://ebmx.com.au/wp-content/uploads/2024/09/display-01.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,340.91,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/09/display-01.jpg,pcat_01KWD5BC1WZK9WCE9GNXRMHG97
,133-edb-competition-jackshaft-for-ultra-bee-backorder-eta-late-june-,EDB Competition Jackshaft for Ultra Bee (Backorder – ETA Late June 2026),,,published,https://ebmx.com.au/wp-content/uploads/2024/09/E-MU-AC17-BK-X-EBMX-Competition-Jackshaft-for-Ultra-Bee.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/09/E-MU-AC17-BK-X-EBMX-Competition-Jackshaft-for-Ultra-Bee.png,pcat_01KWD5BC1WZK9WCE9GNXRMHG97
,134-edb-competition-chain-guide-for-ultra-bee,EDB Competition Chain Guide for Ultra Bee,,,published,https://ebmx.com.au/wp-content/uploads/2024/09/EBMX-Competition-Chain-Guide-for-Ultra-Bee.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/09/EBMX-Competition-Chain-Guide-for-Ultra-Bee.jpg,pcat_01KWD5BC1WZK9WCE9GNXRMHG97
,135-evo-jackshaft-for-surron-lbx,EVO Jackshaft for SurRon LBX,,EBMX Australia is having a special batch made in Black and Silver with the MPE Logo. Purchase with a Upgraded Titanium P,published,https://ebmx.com.au/wp-content/uploads/2024/09/WhatsApp-Image-2025-10-02-at-12.08.30_41d3dc34.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,165.75,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/09/WhatsApp-Image-2025-10-02-at-12.08.30_41d3dc34.jpg,pcat_01KWD5A25D7B28TNR3XW737N9G
,136-x-9000-version-3-talaria-xxx-harness-and-brackets-excludes-contr,X-9000 Version 3 Talaria XXX Harness and Brackets (excludes controller) – (Limited Stock Available Now),,,published,https://ebmx.com.au/wp-content/uploads/2024/09/E-PU-AA54-XX-X-X-9000_V3-Talaria-XXX-Harness-Brackets-and-Bashguard.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/09/E-PU-AA54-XX-X-X-9000_V3-Talaria-XXX-Harness-Brackets-and-Bashguard.png,pcat_01KWD5BVFXMSGGSM3SX8XAN7CV
,137-edb-upgraded-oem-linkage-for-surron-ultra-bee,EDB Upgraded OEM Linkage for SurRon Ultra Bee,,,published,https://ebmx.com.au/wp-content/uploads/2024/09/UB_RiserLinkage_V1-EBMX-Upgraded-OEM-Linkage-for-SurRon-Ultra-Bee.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/09/UB_RiserLinkage_V1-EBMX-Upgraded-OEM-Linkage-for-SurRon-Ultra-Bee.jpg,pcat_01KWD5BC1WZK9WCE9GNXRMHG97
,138-x-9000-ultra-bee-r-canbus-harness,X-9000 Ultra Bee R Canbus Harness,,,published,https://ebmx.com.au/wp-content/uploads/2024/08/Canbus-Harness.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/08/Canbus-Harness.jpg,pcat_01KWD5BC1WZK9WCE9GNXRMHG97
,139-ultra-bee-21-complete-wheel,Ultra Bee 21″ Complete Wheel,,,published,https://ebmx.com.au/wp-content/uploads/2024/07/Ultra-Bee-Complete-Wheels.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,905,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/07/Ultra-Bee-Complete-Wheels.jpeg,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
,140-ultra-bee-21-front-wheel-no-tyre,Ultra Bee 21″ Front Wheel (No Tyre),,,published,https://ebmx.com.au/wp-content/uploads/2025/09/WhatsApp-Image-2025-09-03-at-15.41.42_82b2d7f5.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,300,Default,Default,https://ebmx.com.au/wp-content/uploads/2025/09/WhatsApp-Image-2025-09-03-at-15.41.42_82b2d7f5.jpg,pcat_01KWD5AW6EXF7ZCS8FHJ9B9K3Q
,141-surron-lbx-airswitch,SurRon LBX Airswitch,,,published,https://ebmx.com.au/wp-content/uploads/2024/07/s-l1200.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,31.82,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/07/s-l1200.jpg,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,142-x-9000-version-3-eride-pro-2-0-harness-and-mounting-kit-excludes,X-9000 Version 3 eRide Pro 2.0 Harness and Mounting Kit (excludes controller) – Special Order (Contact Us),,,published,https://ebmx.com.au/wp-content/uploads/2024/06/X-9000-eRide-Pro-Harness-and-Mounting-Kit-excludes-controller.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/06/X-9000-eRide-Pro-Harness-and-Mounting-Kit-excludes-controller.jpg,pcat_01KWD5BH4CM3P12F11N4EPX6ZM
,143-edb-upgraded-oem-triangle-for-surron-ultra-bee,EDB Upgraded OEM Triangle for SurRon Ultra Bee,,,published,https://ebmx.com.au/wp-content/uploads/2024/05/UB_Triangle_V1-EBMX-Upgraded-OEM-Triangle-for-SurRon-Ultra-Bee.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/05/UB_Triangle_V1-EBMX-Upgraded-OEM-Triangle-for-SurRon-Ultra-Bee.jpg,pcat_01KWD5BC1WZK9WCE9GNXRMHG97
,144-72v-42ah-v5-talaria-high-powered-race-battery-compatible-with-ta,72v 42ah V5 Talaria High Powered Race Battery (Compatible with Talaria Sting Only),,,published,https://ebmx.com.au/wp-content/uploads/2024/04/WhatsApp-Image-2024-04-09-at-1.34.55-PM.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,2000,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/04/WhatsApp-Image-2024-04-09-at-1.34.55-PM.jpeg,pcat_01KWD5B62V10PH3CKGCYQAJTMR
,145-mpe-logo-t-shirt,MPE Logo T-Shirt,,,published,https://ebmx.com.au/wp-content/uploads/2024/03/WhatsApp-Image-2024-03-13-at-5.36.09-PM.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,44.55,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/03/WhatsApp-Image-2024-03-13-at-5.36.09-PM.jpeg,pcat_01KWD5C1GDAXZ0SEZM3JFS7WCM
,146-surron-light-bee-replacement-lock-set,SurRon Light Bee Replacement Lock Set,,,published,https://ebmx.com.au/wp-content/uploads/2024/03/lock-set-600x600-1.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,108.18,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/03/lock-set-600x600-1.jpg,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,147-lbx-frame-bearing-swing-arm-replacement-kit,LBX Frame Bearing & Swing Arm Replacement Kit,,,published,https://ebmx.com.au/wp-content/uploads/2024/02/ce8d61d4-1569-4641-9f5f-ebee9f61e535.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,90.91,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/02/ce8d61d4-1569-4641-9f5f-ebee9f61e535.jpg,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,148-dirtybike-420-gold-series-primary-belt-to-chain-conversion-kit-s,DirtyBike 420 Gold Series Primary Belt to Chain Conversion Kit Sealed X-Ring Surron Ultra Bee (In Stock Now),,,published,https://ebmx.com.au/wp-content/uploads/2024/02/420-Chain-Conversion.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,272.73,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/02/420-Chain-Conversion.png,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
,149-ultra-bee-essential-upgrade-kit,Ultra Bee Essential Upgrade Kit,,,published,https://ebmx.com.au/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-09-at-11.55.57-AM.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,580,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-09-at-11.55.57-AM.jpeg,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
,150-270mm-oversized-front-brake-rotor-and-bracket-ultra-bee,270mm Oversized Front Brake Rotor and Bracket (Ultra Bee),,,published,https://ebmx.com.au/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-09-at-11.10.16-AM.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,163.64,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-09-at-11.10.16-AM.jpeg,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
,151-qs8-harness-upgrade-for-lbx-battery-upgrade,QS8 Harness Upgrade for LBX Battery Upgrade,,,published,https://ebmx.com.au/wp-content/uploads/2024/01/WhatsApp-Image-2024-01-25-at-3.21.25-PM.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,150,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/01/WhatsApp-Image-2024-01-25-at-3.21.25-PM.jpeg,pcat_01KWD5B62V10PH3CKGCYQAJTMR
,152-x-9000-shroud-for-ultra-bee-compatible-with-v3-x-9000-only,X-9000 Shroud for Ultra Bee (Compatible with V3 X-9000 Only),,,published,https://ebmx.com.au/wp-content/uploads/2024/01/V3-Mounts.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2024/01/V3-Mounts.png,pcat_01KWD5BEK4CNJN5RCG0RJRDEWT
,153-surron-l1e-wiring-harness-oem,SurRon L1E Wiring Harness OEM,,,published,https://ebmx.com.au/wp-content/uploads/2023/12/L1E-Harness.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,200,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/12/L1E-Harness.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,154-surron-lbx-wiring-harness-oem,SurRon LBX Wiring Harness OEM,,,published,https://ebmx.com.au/wp-content/uploads/2023/12/LBX-Harness.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,150,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/12/LBX-Harness.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,155-surron-lbx-front-fender,SurRon LBX Front Fender,,,published,https://ebmx.com.au/wp-content/uploads/2023/12/Front-Fender.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,60,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/12/Front-Fender.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,156-rk-sealed-o-ring-219-primary-drive-replacement-chains-surron-lbx,RK Sealed O-Ring 219 Primary Drive Replacement Chains Surron LBX,,,published,https://ebmx.com.au/wp-content/uploads/2023/12/Orange-RK-Chain.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,150,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/12/Orange-RK-Chain.png,pcat_01KWD5A25D7B28TNR3XW737N9G
,157-more-poweeer-electric-52v-17-5ah-jumbo-shark-battery-with-50a-bm,More Poweeer Electric 52V 17.5Ah Jumbo Shark Battery with 50A BMS Capable of up to 4kW of Power,,,published,https://ebmx.com.au/wp-content/uploads/2023/04/Shark-Battery-1-1.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,681.82,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/04/Shark-Battery-1-1.png,pcat_01KWD5B62V10PH3CKGCYQAJTMR
,158-x-9000-qs-harness,X-9000 QS Harness,,,published,https://ebmx.com.au/wp-content/uploads/2023/09/QS-Motor-Harness.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/09/QS-Motor-Harness.jpeg,pcat_01KWD5BPB0J1RW0Z3Y9HR3W5PD
,159-ultra-bee-high-low-beam-switch,Ultra Bee High/Low Beam Switch,,,published,https://ebmx.com.au/wp-content/uploads/2023/09/Ultra-Bee-High-Low-Beam-Switch.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,100,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/09/Ultra-Bee-High-Low-Beam-Switch.jpg,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
,160-ultra-bee-upgraded-foot-pegs,Ultra Bee Upgraded Foot Pegs,,,published,https://ebmx.com.au/wp-content/uploads/2023/09/Ultra-Bee-Foot-Pegs.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,100,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/09/Ultra-Bee-Foot-Pegs.jpg,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
,161-surron-light-bee-axle-spacer-kit,SurRon Light Bee Axle Spacer Kit,,,published,https://ebmx.com.au/wp-content/uploads/2023/09/WhatsApp-Image-2025-06-17-at-10.30.48_88b4e12f.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,79,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/09/WhatsApp-Image-2025-06-17-at-10.30.48_88b4e12f.jpg,pcat_01KWD5B7RQR3VM98DJ6JX3EYG9
,162-lbx-full-brake-assembly-choose-left-rear-or-right-front,LBX Full Brake Assembly (Choose Left Rear or Right Front),,,published,https://ebmx.com.au/wp-content/uploads/2023/09/SurRon-Brake-Assembly.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,227.27,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/09/SurRon-Brake-Assembly.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,163-battery-decals,Battery Decals,,,published,https://ebmx.com.au/wp-content/uploads/2023/09/SurRon-72v-57ah-Decal.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,21.82,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/09/SurRon-72v-57ah-Decal.jpg,pcat_01KWD5A25D7B28TNR3XW737N9G
,164-ultra-bee-upgraded-rear-shock-springs,Ultra Bee Upgraded Rear Shock Springs,,,published,https://ebmx.com.au/wp-content/uploads/2023/09/Ultra-Bee-Spring-Upgrade.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,137.5,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/09/Ultra-Bee-Spring-Upgrade.jpg,pcat_01KWD5BC1WZK9WCE9GNXRMHG97
